Age,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EmployeeNumber,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
53,2,238,2,1,3,682,0,34,3,2,7,2,7,0,20,4,0,18,2,4,14,7,8,10
37,0,1413,1,5,5,1440,1,84,4,1,2,2,0,0,14,1,0,7,2,1,6,5,1,3
45,0,1052,2,6,3,302,0,57,2,3,7,2,6,0,12,4,0,23,2,3,19,7,12,8
38,2,1084,1,29,5,273,1,54,3,2,4,1,3,0,18,1,1,9,3,1,7,7,1,7
19,2,489,0,2,5,566,1,52,2,1,1,2,1,0,12,3,0,1,3,4,1,0,0,0
33,0,750,2,22,2,160,1,95,3,2,7,1,0,0,13,1,1,8,2,4,7,7,0,7
40,2,1308,1,14,3,1128,1,44,2,5,5,2,1,0,14,1,0,21,2,4,20,7,4,9
50,2,1207,1,28,3,716,1,74,4,1,2,1,1,1,11,3,3,20,3,3,20,8,3,8
25,2,383,2,9,1,1439,1,68,2,1,8,1,3,0,12,1,0,6,2,3,3,2,2,2
34,0,1381,2,4,2,523,0,72,3,2,7,1,9,0,15,1,1,6,3,3,3,2,1,2
40,2,369,1,8,1,1724,0,92,3,2,4,1,2,1,16,2,1,18,3,3,1,0,0,0
39,0,105,1,9,1,2022,1,87,3,5,3,2,2,0,13,3,0,21,3,2,6,0,1,3
35,2,1343,1,27,3,856,0,53,2,1,6,2,1,0,11,4,0,6,3,2,6,5,1,1
32,2,495,1,10,3,1516,1,64,3,3,3,2,2,0,25,2,0,10,5,4,5,2,0,0
30,2,570,2,5,2,456,0,30,2,2,7,0,1,0,13,3,3,10,2,3,10,9,1,2
24,0,830,2,13,1,1495,0,78,3,1,8,1,1,0,13,3,1,1,2,3,1,0,0,0
39,2,895,2,5,5,42,1,56,3,2,8,1,3,0,14,3,1,19,6,4,1,0,0,0
45,2,176,0,4,1,1744,0,56,1,3,1,1,4,0,21,3,2,9,2,4,5,0,0,3
34,1,658,1,7,1,147,1,66,1,2,2,2,1,1,24,4,0,9,3,3,9,7,0,6
34,2,970,1,8,3,757,0,96,3,2,0,2,3,0,11,4,0,10,2,3,5,1,4,3
25,2,867,2,19,2,952,1,36,2,1,8,1,1,1,18,3,3,1,2,3,1,0,0,0
36,2,430,1,2,4,1847,0,73,3,2,6,1,4,1,22,4,1,15,2,3,1,0,0,0
42,2,647,2,4,2,1171,1,45,3,2,7,2,7,0,13,4,0,9,3,4,6,4,1,5
36,2,311,1,7,1,1659,1,77,3,1,2,2,2,0,11,3,0,15,4,3,4,3,1,3
46,0,1144,1,7,3,487,0,30,3,2,4,1,2,0,14,3,0,7,2,4,1,0,0,0
40,0,458,1,16,1,1340,1,74,3,1,6,0,9,0,16,2,1,6,0,3,4,2,0,0
54,2,685,1,3,1,1250,1,85,3,4,5,1,3,0,14,1,0,36,2,3,10,9,0,9
34,2,258,2,21,1,621,1,74,4,2,7,2,1,0,12,4,0,10,3,3,10,7,5,7
32,2,529,1,2,5,2038,1,78,3,1,6,2,1,0,14,4,0,4,4,3,4,2,1,2
35,2,992,1,1,3,1564,1,68,2,1,2,2,1,0,19,2,0,3,3,3,3,0,1,2
26,2,683,1,2,3,1407,1,36,2,1,6,2,0,0,12,4,0,5,2,3,4,3,1,1
40,2,299,2,25,2,1318,1,57,2,3,7,2,2,1,12,3,0,9,2,3,5,4,1,0
27,2,1291,2,11,3,1364,0,98,4,1,8,1,8,0,14,2,1,5,4,3,1,0,0,0
34,1,829,1,15,3,1485,1,71,3,4,5,0,7,0,14,4,2,16,3,2,14,8,6,9
48,2,715,1,1,1,1263,1,76,2,5,5,2,6,0,12,3,0,25,3,4,1,0,0,0
35,2,1232,2,16,2,406,1,96,3,3,7,1,0,0,15,3,2,12,3,2,11,9,6,9
43,2,1273,1,2,3,46,0,72,4,1,6,0,1,0,12,4,2,6,3,2,5,3,1,4
29,2,1378,1,13,4,2053,1,46,2,2,2,1,4,1,13,1,1,10,2,3,4,3,0,3
34,2,254,1,1,1,649,1,83,2,1,6,1,1,1,13,4,1,6,3,3,6,5,1,3
58,2,848,1,23,1,1308,1,88,3,1,6,0,1,0,12,4,2,2,3,3,2,2,2,2
28,2,950,1,3,3,1121,0,93,3,3,4,0,0,0,17,2,3,10,3,2,9,7,1,7
36,2,559,1,12,1,1614,0,76,3,2,4,1,9,1,12,2,2,7,2,3,3,2,1,1
30,2,288,1,2,1,117,1,99,2,2,0,1,1,0,19,1,3,11,3,3,11,10,10,8
35,2,776,2,1,2,100,1,32,2,2,7,2,0,0,14,2,0,16,2,3,15,13,2,8
26,2,192,1,1,3,1083,1,59,2,1,2,1,1,0,16,1,2,6,2,3,5,3,1,3
26,2,950,2,4,2,401,1,48,2,2,7,2,1,1,12,2,0,8,0,3,8,7,7,4
46,2,150,1,2,5,1228,1,60,3,2,4,0,2,0,11,3,1,12,3,2,6,3,1,4
46,2,1450,1,15,1,1217,1,52,3,5,5,1,5,0,11,1,1,25,2,3,4,2,0,3
33,2,527,1,1,4,780,1,63,3,1,6,2,1,1,13,3,0,10,2,2,10,9,7,8
18,1,1306,2,5,2,614,1,69,3,1,8,2,1,1,14,4,0,0,3,3,0,0,0,0
42,2,1059,1,9,4,1595,1,93,2,5,3,2,8,0,22,4,0,24,2,3,1,0,0,1
33,2,813,1,14,3,325,1,58,3,1,2,1,5,1,13,3,1,8,2,1,5,4,0,4
31,1,523,1,2,1,1464,1,94,3,1,2,1,6,1,13,3,1,7,2,1,2,2,2,2
49,2,464,1,16,3,1674,0,74,3,1,2,0,4,1,16,2,1,17,2,2,2,2,2,2
29,2,1082,1,9,3,1709,0,43,3,1,2,1,9,0,17,3,1,9,2,3,5,3,1,2
53,2,346,1,6,1,769,1,86,3,2,2,2,2,0,17,4,0,19,4,3,2,2,2,2
35,2,1219,2,18,3,975,0,86,3,2,7,1,1,0,16,2,0,5,3,3,5,2,1,0
49,1,1064,1,2,1,1941,1,42,3,5,5,1,3,0,15,4,0,28,3,3,5,4,4,3
28,0,280,0,1,1,1858,1,43,3,1,1,0,1,0,15,2,1,3,2,3,3,2,2,2
33,1,1111,2,5,1,1395,1,61,3,2,7,1,6,0,13,1,0,8,2,4,5,4,1,2
30,2,1427,1,2,3,198,1,35,2,1,2,2,0,0,13,4,0,6,3,3,5,3,1,2
30,2,438,1,18,1,194,0,75,3,1,6,2,1,0,14,3,0,5,4,2,5,4,0,4
45,1,306,2,26,1,684,0,100,3,2,7,1,2,0,14,4,2,5,4,3,1,1,0,0
27,2,205,2,10,2,1403,0,98,2,2,7,1,1,1,11,4,0,6,3,3,6,2,4,4
51,2,432,1,9,1,116,1,96,3,1,2,1,3,0,23,2,2,10,4,3,4,2,0,3
48,2,626,1,1,1,64,1,98,2,3,2,2,9,1,13,4,0,23,2,3,1,0,0,0
41,2,1411,1,19,1,334,1,36,3,2,6,0,2,0,16,1,2,17,2,2,1,0,0,0
47,1,217,2,3,3,746,0,49,3,4,7,0,9,1,12,4,2,28,2,2,22,2,11,13
53,2,1376,2,2,3,981,1,45,3,4,3,0,6,0,13,3,1,22,3,4,17,13,15,2
60,2,1179,2,16,2,732,1,84,3,2,7,2,8,0,14,4,0,10,1,3,2,2,2,2
55,1,135,1,18,3,1034,1,62,3,2,0,1,3,1,14,4,2,17,3,3,8,7,6,7
35,0,1225,1,2,1,771,0,61,3,2,0,0,2,0,11,1,1,16,2,4,1,0,0,0
41,2,549,1,7,3,1025,0,42,3,2,4,2,6,0,14,2,0,8,6,3,2,2,2,1
24,1,1287,1,7,1,647,0,55,3,1,2,1,1,1,16,4,1,6,4,3,6,3,1,2
46,2,406,2,3,2,1124,1,52,3,4,3,1,3,0,12,4,1,23,3,3,12,9,4,9
38,2,1321,2,1,1,1995,1,86,3,2,7,1,0,0,15,1,2,16,3,3,15,13,5,8
54,1,1050,1,11,3,1520,0,87,3,4,3,0,3,0,20,1,1,26,2,3,14,9,1,12
52,0,715,1,19,3,791,1,41,3,1,6,1,0,0,18,1,1,5,3,3,4,3,1,2
31,2,746,1,8,1,98,0,61,3,2,4,2,1,0,23,4,0,11,2,3,11,7,1,8
18,0,247,1,8,3,1156,1,80,3,1,2,2,1,0,12,4,0,0,0,3,0,0,0,0
44,2,170,1,1,1,1903,1,78,4,2,0,1,2,0,15,4,1,10,5,3,2,0,2,2
39,2,1498,2,21,1,1390,1,44,2,2,7,1,3,1,12,4,2,8,2,4,5,4,1,4
29,0,746,2,2,1,469,1,61,3,2,7,1,1,0,14,1,1,4,3,2,4,3,0,2
29,2,232,1,19,5,611,1,34,3,2,4,0,4,0,12,2,2,8,2,4,3,2,1,2
30,2,1092,1,10,3,1816,0,64,3,3,4,2,9,0,14,2,0,9,3,3,7,7,0,2
40,1,902,1,26,3,1180,0,92,2,2,6,1,3,1,13,4,1,16,3,1,1,1,0,0
41,2,548,1,9,1,1772,1,94,3,1,2,0,1,0,20,2,2,5,2,3,5,3,0,4
35,2,104,1,2,1,1569,0,69,3,1,2,0,1,1,12,4,1,1,2,3,1,0,0,0
42,2,188,1,29,3,1148,1,56,1,2,2,2,4,0,19,1,0,16,3,3,1,0,0,0
53,2,1223,1,7,3,1201,0,50,3,5,3,0,3,0,18,2,1,26,6,3,7,7,4,7
47,1,719,2,27,1,785,0,77,4,2,7,2,4,1,12,4,0,8,2,3,5,4,1,3
43,2,177,1,8,1,920,0,55,3,2,4,0,4,0,21,3,1,4,2,4,1,0,0,0
28,2,103,1,24,1,19,1,50,2,1,2,2,5,1,14,2,0,6,4,3,4,2,0,3
36,1,1302,1,6,1,1594,1,80,4,2,2,1,3,1,13,4,1,9,3,3,3,2,0,2
28,2,1083,1,29,1,1514,1,96,1,2,4,1,1,0,14,2,2,8,2,2,8,6,1,7
34,2,131,2,2,2,1281,0,86,3,2,7,2,0,1,12,4,0,4,3,3,3,2,0,2
51,1,1150,1,8,1,179,1,53,1,3,4,2,2,0,15,4,0,18,2,3,4,2,0,3
30,2,1275,1,28,3,441,0,64,3,2,6,1,1,0,13,4,2,11,2,3,10,8,1,9
30,2,911,1,1,3,1989,1,76,3,1,2,1,1,0,13,3,0,12,6,2,12,8,1,7
29,1,410,1,2,1,1513,0,97,3,1,2,1,0,0,13,3,3,4,3,3,3,2,0,2
33,2,603,2,9,2,1157,0,77,3,2,7,2,0,1,17,1,0,6,3,3,5,2,0,3
41,1,143,2,4,2,488,1,56,3,2,7,2,1,0,18,3,0,8,5,3,8,7,7,7
24,2,813,1,1,3,45,1,61,3,1,6,1,2,1,16,1,1,6,2,2,2,0,2,0
28,2,1217,1,1,3,1834,0,67,3,1,6,1,1,0,25,3,1,3,3,3,3,2,1,2
35,2,819,1,2,1,1182,1,44,2,3,4,0,2,0,18,2,1,15,2,4,7,7,6,4
25,2,882,1,19,3,1358,1,67,3,1,2,1,3,0,11,3,3,7,6,2,3,2,1,2
36,1,607,2,7,2,1362,0,83,4,2,7,1,2,0,16,4,1,17,2,2,15,7,6,13
27,2,1055,1,2,1,1027,0,47,3,2,4,1,0,0,18,2,1,4,2,3,3,2,2,2
33,2,924,1,2,3,39,1,78,3,1,2,2,4,0,11,4,0,7,3,3,1,1,0,0
30,2,1329,2,29,1,1211,1,61,3,2,7,0,8,0,19,3,3,8,3,3,4,3,0,3
42,1,570,1,8,1,809,1,66,3,5,3,0,1,0,13,2,1,24,4,2,24,7,14,9
37,2,783,1,7,3,1885,1,78,3,2,6,1,5,1,22,3,1,16,2,3,5,3,0,4
39,1,945,1,22,3,1043,0,82,3,3,4,2,1,1,13,3,0,21,2,3,21,6,2,8
34,0,697,1,3,1,1115,1,40,2,1,6,1,3,0,17,4,3,6,2,3,0,0,0,0
47,2,249,2,2,2,903,0,35,3,2,7,1,0,1,22,1,1,8,2,3,7,6,7,7
50,1,333,1,22,3,1539,1,88,1,4,5,2,1,1,13,4,0,32,2,3,32,6,13,9
26,2,572,2,10,3,1836,1,46,3,2,7,2,1,0,13,1,0,5,4,3,5,3,1,2
34,2,1239,2,13,3,1951,1,39,3,3,7,0,1,0,18,3,1,9,2,2,8,7,1,1
28,2,529,1,2,1,364,1,79,3,1,2,2,2,0,11,3,0,5,5,1,0,0,0,0
20,1,871,1,6,1,137,0,66,2,1,2,2,1,1,18,2,0,1,5,3,1,0,1,0
21,2,501,2,5,3,2021,1,58,3,1,8,2,1,1,11,4,0,2,6,3,2,2,1,2
35,2,538,1,25,4,652,1,54,2,2,2,2,4,0,14,4,0,9,3,3,3,2,0,2
20,2,500,2,2,3,922,0,49,2,1,8,2,1,0,13,4,0,2,3,2,2,2,0,2
29,2,441,1,8,4,1544,0,39,1,2,0,1,3,0,13,3,1,9,3,3,7,7,0,7
30,2,921,1,1,1,806,1,38,1,1,2,1,3,0,21,3,2,7,2,3,2,2,0,2
41,2,645,2,1,2,534,1,49,4,3,7,1,1,0,16,3,1,10,2,3,10,7,0,7
37,2,1017,1,1,3,340,0,83,2,1,6,1,2,0,14,1,1,17,2,2,3,1,0,2
21,2,337,2,7,2,1780,1,31,3,1,8,2,1,0,13,2,0,1,3,3,1,0,1,0
34,1,988,0,23,0,590,0,43,3,3,1,0,9,1,15,3,3,11,2,3,3,2,0,2
28,2,304,2,9,1,498,1,92,3,2,7,2,1,0,16,4,0,7,1,3,7,5,0,7
30,2,125,1,9,3,41,1,83,2,1,2,2,1,0,13,1,0,10,5,3,10,0,1,8
33,2,516,1,8,1,1515,1,69,3,2,0,2,2,1,17,1,0,14,6,3,0,0,0,0
40,2,1322,1,2,1,2048,1,52,2,1,6,2,2,0,14,4,0,8,2,3,2,2,2,2
56,2,1400,1,7,1,112,1,49,1,3,4,2,4,0,11,1,0,37,3,2,6,4,0,2
36,2,917,1,6,1,1221,1,60,1,1,2,0,1,0,14,3,1,7,4,3,7,7,1,7
19,2,1181,1,3,3,201,0,79,3,1,2,2,1,0,14,4,0,1,3,3,1,0,0,0
54,2,1147,2,3,2,303,0,52,3,2,7,1,2,0,14,4,1,16,4,3,6,2,0,5
50,2,869,2,3,2,47,1,86,2,1,8,1,1,1,14,3,0,3,2,3,3,2,0,2
42,0,926,1,21,3,270,0,36,3,2,4,0,2,0,16,2,1,11,5,3,5,3,0,2
41,1,1200,1,22,1,1392,0,75,3,2,6,0,3,1,14,1,2,12,4,2,6,2,3,3
36,2,928,2,1,1,857,1,56,3,2,7,1,1,1,14,4,1,18,1,2,18,14,4,11
31,2,359,0,18,0,1842,1,89,4,1,1,1,0,0,17,3,0,2,4,3,1,0,0,0
34,2,1354,1,5,3,153,0,45,2,3,3,2,2,0,12,4,0,14,6,3,11,10,5,8
34,0,967,1,16,5,1905,1,85,1,1,6,1,1,1,23,2,1,5,2,3,5,2,3,0
36,2,1218,2,9,1,27,1,82,2,1,8,2,7,0,23,2,0,10,4,3,5,3,0,3
32,1,116,1,13,4,1234,0,77,2,1,2,1,1,0,20,3,1,2,2,3,2,2,2,2
54,2,1441,1,17,5,1013,0,56,3,3,4,1,8,0,11,3,1,22,2,3,10,7,0,8
36,2,1174,2,3,2,1425,0,99,3,2,7,2,3,1,16,4,0,15,3,3,5,4,0,1
38,1,888,0,10,0,1563,1,71,3,2,1,1,3,0,11,3,0,10,2,3,6,3,1,2
34,2,1107,0,9,5,1467,0,52,3,1,1,1,1,0,15,4,0,2,0,3,2,2,2,2
55,0,177,1,8,3,1278,1,37,2,4,0,0,1,1,15,4,1,34,3,3,33,9,15,0
25,2,1219,1,4,5,1106,1,32,3,1,2,1,1,1,15,2,1,7,3,4,7,7,5,6
46,2,669,2,9,3,118,1,64,2,3,7,2,1,0,16,4,0,9,3,3,9,8,4,7
33,2,931,1,14,3,252,0,72,3,1,6,1,1,0,13,4,1,8,5,3,8,7,1,6
36,2,530,2,3,1,967,1,51,2,3,7,1,1,1,11,1,1,16,6,3,16,7,3,7
36,0,1229,2,8,5,990,1,84,3,2,7,0,4,0,13,4,2,12,3,3,7,7,0,7
25,2,1280,1,7,3,143,1,64,2,1,6,1,1,0,11,3,2,2,2,3,2,2,2,1
24,2,1476,2,4,3,1445,0,42,3,2,7,1,1,1,12,3,2,5,3,3,5,4,0,3
36,2,329,2,16,2,1436,0,98,2,2,7,1,4,0,13,1,2,11,3,2,3,2,0,2
36,2,557,2,3,3,2024,0,94,2,3,7,1,0,0,19,3,2,10,2,3,9,7,3,4
31,1,307,1,29,3,355,1,71,2,1,2,2,0,0,11,2,0,6,2,4,5,4,1,4
40,0,1142,1,8,1,1552,1,72,3,2,0,0,3,1,18,3,0,8,2,3,2,2,2,2
38,1,1186,1,3,4,1060,1,44,3,1,6,1,3,0,16,1,1,8,2,3,2,2,2,2
59,2,326,2,3,1,1254,0,48,2,2,7,2,5,0,17,4,0,13,2,3,6,1,0,5
37,2,1192,1,5,3,460,1,61,3,2,4,0,7,0,16,3,2,8,2,2,6,2,0,4
41,2,582,1,28,1,2034,0,60,2,4,4,1,0,0,23,3,1,21,3,3,20,7,0,10
37,2,1239,0,8,4,1794,1,89,3,2,1,0,2,0,13,3,0,19,4,2,10,0,4,7
31,2,408,1,9,1,493,1,42,2,1,6,2,0,1,16,4,0,3,5,3,2,2,2,2
31,1,853,1,1,1,1011,0,96,3,2,4,1,1,0,12,3,1,4,1,3,4,3,0,3
34,2,937,2,1,2,1950,1,32,3,3,7,2,1,0,21,1,0,14,3,2,14,8,2,1
60,2,422,1,7,1,549,0,41,3,5,3,1,5,0,11,4,0,33,5,1,29,8,11,10
30,2,1176,1,20,4,1084,1,85,3,2,4,1,0,0,15,3,1,7,1,2,6,2,0,2
34,1,560,1,1,4,1431,1,91,3,1,6,0,5,0,14,3,2,10,2,3,4,3,1,3
43,1,185,1,10,1,430,0,33,3,1,2,2,0,0,19,1,0,9,5,3,8,7,1,7
30,2,1082,2,12,5,533,0,83,3,2,7,2,0,0,11,2,0,6,6,3,5,4,4,4
34,1,234,1,9,1,1807,1,93,3,2,2,1,4,0,17,3,1,11,3,2,7,1,0,7
55,2,267,2,13,2,1372,1,85,4,4,7,2,6,1,17,3,0,24,2,2,19,7,3,8
37,2,558,2,2,2,656,1,75,3,2,7,1,4,1,11,3,1,17,3,2,3,0,1,0
36,2,1223,1,8,5,83,0,59,3,3,0,0,1,0,13,2,3,17,2,3,17,14,12,8
32,2,634,1,5,4,1607,0,35,4,1,6,1,3,0,17,4,2,6,3,3,3,2,0,2
43,2,574,1,11,1,1971,1,30,3,3,0,1,1,0,17,2,1,10,1,3,10,9,0,9
26,0,786,1,7,3,1693,1,76,3,1,2,2,1,0,20,3,0,7,5,3,7,7,5,7
30,2,501,2,27,2,747,1,99,3,2,7,0,7,0,23,4,1,10,2,2,8,7,7,7
39,2,1132,1,1,3,417,1,48,4,3,0,0,0,0,17,1,3,19,5,2,18,10,3,7
58,2,1272,1,5,5,940,0,37,2,3,0,0,2,1,13,4,1,24,3,3,6,0,0,4
33,2,461,1,13,1,995,0,53,3,1,6,2,3,0,18,1,0,5,4,3,3,2,0,2
22,2,253,1,11,3,511,0,43,3,1,6,1,1,0,13,4,1,2,1,3,2,1,1,2
35,2,1370,1,27,1,1728,1,49,3,2,4,1,2,0,16,2,1,17,3,3,7,7,0,7
34,2,546,1,10,1,934,1,83,3,1,2,0,1,0,14,2,2,1,3,3,1,0,1,0
24,2,1127,1,18,1,150,1,52,3,1,2,1,0,0,12,3,1,6,2,3,5,3,1,2
42,2,1142,1,8,1,1860,1,81,3,1,2,2,4,0,13,4,0,8,3,3,0,0,0,0
25,2,583,2,4,2,885,1,87,2,2,7,1,1,0,12,1,0,5,1,4,5,2,0,3
21,2,391,1,15,1,30,1,96,3,1,6,2,1,0,14,4,0,0,6,3,0,0,0,0
45,2,974,1,1,3,996,0,91,3,1,2,0,3,0,14,4,2,8,2,3,5,3,0,2
39,0,1485,1,25,1,1397,1,71,3,3,0,1,3,0,21,2,1,13,2,3,6,4,0,5
20,2,1141,2,2,3,1657,0,31,3,1,8,2,1,0,19,1,0,2,3,3,2,2,2,2
28,2,1451,1,2,1,1136,1,67,2,1,6,1,0,0,17,1,0,6,2,1,5,3,0,4
27,2,1377,2,2,1,437,1,74,3,2,7,2,1,1,11,1,0,5,3,3,5,4,0,4
32,2,548,1,1,1,96,1,66,3,2,6,1,1,0,17,2,2,10,3,3,10,4,0,9
35,2,1395,1,9,3,2008,1,48,3,2,6,2,1,0,19,2,0,10,5,3,10,7,0,8
40,1,530,1,1,1,119,1,78,2,4,0,1,1,0,22,4,1,22,3,2,22,3,11,11
29,2,224,1,1,5,1522,1,100,2,1,6,2,6,0,13,3,0,11,2,1,9,7,0,7
25,2,266,1,1,3,1303,0,40,3,1,6,2,1,0,18,4,0,2,3,2,2,2,2,1
36,2,1403,1,6,1,373,1,47,3,1,2,1,0,0,11,3,1,16,4,3,15,13,10,11
36,1,1195,1,11,1,85,1,95,2,2,4,2,1,0,13,3,0,6,3,3,6,5,0,3
35,2,882,2,3,1,984,1,92,3,3,7,0,6,0,13,2,1,12,2,3,10,9,0,8
43,1,1001,1,9,3,663,1,72,3,2,2,0,3,1,13,2,1,10,3,3,8,7,4,7
37,1,663,1,11,4,306,1,47,3,3,5,0,1,1,14,3,3,10,1,3,10,8,0,7
35,2,1402,2,28,1,1554,0,98,2,1,8,1,0,0,23,1,2,6,5,3,5,3,4,2
30,2,317,1,2,1,548,0,43,1,2,4,2,2,0,20,3,0,11,2,3,5,4,0,2
39,2,141,0,3,0,760,0,44,4,2,1,1,9,0,15,3,1,12,3,1,8,3,3,6
56,2,441,1,14,1,161,0,72,3,1,6,1,9,1,18,1,3,7,2,3,5,4,4,3
28,1,1496,2,1,5,1486,1,92,3,1,8,1,3,0,15,4,1,5,3,4,3,2,1,2
34,1,296,2,6,2,555,0,33,1,1,8,0,0,0,16,4,1,3,3,2,2,2,1,0
31,2,326,2,8,1,1453,1,31,3,3,7,0,1,0,18,1,1,13,5,3,13,7,9,9
32,2,374,1,25,1,911,1,87,3,1,2,2,1,1,24,3,0,1,2,1,1,0,0,1
38,2,322,2,7,3,382,0,44,4,2,7,0,1,1,24,3,1,8,3,3,8,0,7,7
42,0,335,1,23,1,1976,1,37,2,2,6,2,1,0,12,4,0,20,2,3,20,9,3,7
34,2,181,1,2,3,1755,1,97,4,1,6,1,0,1,14,1,3,6,3,3,5,0,1,2
48,1,365,1,4,3,1644,1,89,2,4,3,1,2,0,25,2,1,23,3,3,2,2,2,2
25,2,1372,2,18,1,1399,1,93,4,2,7,1,2,0,11,2,0,6,3,2,3,2,1,2
37,2,799,1,1,5,623,0,59,3,3,4,2,4,0,17,4,0,12,3,4,6,5,1,2
29,1,490,1,10,1,1143,0,61,3,1,6,0,0,0,14,4,2,8,2,2,7,5,1,1
39,2,867,1,9,3,1936,1,87,3,2,4,1,1,0,25,4,1,10,3,3,10,0,7,9
22,2,217,1,8,1,1019,1,94,1,1,2,1,1,0,15,1,1,4,3,2,4,3,1,1
42,2,635,2,1,1,387,1,99,3,2,7,1,1,0,25,3,0,20,3,3,20,16,11,6
32,2,499,2,2,2,1396,1,36,3,2,7,1,0,1,13,1,3,4,3,2,3,2,1,2
35,1,1182,2,11,2,1137,1,54,3,2,7,0,1,0,11,4,1,5,3,3,5,2,0,2
31,2,1365,2,13,3,650,1,46,3,2,7,0,2,0,17,3,0,9,2,1,3,1,1,2
50,2,410,2,28,2,2055,1,39,2,3,7,0,4,1,13,2,1,20,3,3,3,2,2,0
55,2,1117,2,18,1,597,0,83,3,4,3,2,3,0,23,4,0,37,2,3,10,9,7,7
58,2,601,1,7,3,1360,0,53,2,3,4,1,7,1,14,4,0,31,0,2,10,9,5,9
35,2,982,1,1,3,1172,1,58,2,1,2,1,6,0,12,2,1,10,2,3,8,0,1,7
29,1,995,1,2,1,1590,1,87,3,2,0,0,1,0,19,4,1,6,0,4,6,4,1,3
27,2,135,1,17,1,1405,0,51,3,1,6,2,1,1,13,4,0,8,2,3,8,2,7,7
27,1,294,1,10,1,733,1,32,3,3,4,0,1,0,21,3,2,9,4,2,9,7,1,7
37,2,1141,1,11,3,1033,0,61,1,2,0,1,5,0,15,1,0,15,2,1,1,0,0,0
35,2,622,1,14,4,1010,1,39,2,1,2,0,1,1,24,4,1,5,2,1,4,2,0,2
53,0,661,1,1,3,1775,0,60,2,4,4,1,4,1,20,4,3,27,2,2,3,2,0,2
33,2,922,1,1,3,612,0,95,4,4,5,0,4,0,19,3,1,10,2,3,6,1,0,5
18,2,230,1,3,1,405,1,54,3,1,2,2,1,0,13,3,0,0,2,3,0,0,0,0
30,2,852,2,10,2,1179,1,72,2,2,7,1,1,0,18,1,1,10,3,3,10,3,1,4
34,2,1130,1,3,1,1658,0,66,3,2,6,0,1,0,12,3,1,11,2,3,11,8,7,9
38,1,594,1,2,3,1760,0,75,2,1,2,1,4,0,14,2,1,9,4,2,6,1,0,5
40,2,555,1,2,3,521,0,78,2,2,2,1,6,0,22,2,1,20,3,3,1,0,0,0
36,1,541,2,3,3,481,1,48,2,3,7,1,4,0,11,1,1,16,2,3,13,9,1,12
44,1,1193,1,2,3,1496,1,86,3,3,4,2,5,1,18,2,0,16,2,2,2,2,2,2
29,2,153,1,15,1,15,0,49,2,2,2,2,0,1,12,4,0,10,3,3,9,5,0,8
57,2,593,1,1,3,482,1,88,3,2,0,1,2,0,11,3,0,15,2,3,3,2,1,2
38,2,827,1,1,1,724,0,33,4,2,0,2,0,0,13,3,0,10,4,2,9,7,1,8
31,1,874,1,15,3,1160,1,72,3,1,2,1,1,0,12,3,1,2,5,2,2,2,2,2
40,2,302,1,6,1,601,0,75,3,4,4,2,7,0,15,3,0,22,3,3,20,6,5,13
37,2,290,1,21,1,267,1,65,4,1,6,1,1,1,12,1,1,8,3,2,8,7,1,7
42,2,419,2,12,2,1943,1,77,3,2,7,0,3,1,12,3,2,14,4,3,0,0,0,0
49,1,1023,2,2,3,2065,1,63,2,2,7,1,2,0,14,4,0,17,3,2,9,6,0,8
59,2,715,1,2,1,1032,0,69,2,4,4,2,3,1,13,1,0,30,4,3,5,3,4,3
35,2,660,2,7,1,1492,1,76,3,1,8,1,1,0,13,1,1,1,3,3,1,0,0,0
55,2,111,2,1,1,106,1,70,3,3,7,1,3,0,14,4,1,24,4,3,1,0,1,0
23,2,541,2,2,5,113,1,62,3,1,8,0,3,0,13,3,1,3,3,3,0,0,0,0
46,2,526,2,1,2,244,0,92,3,3,7,0,1,0,25,3,3,24,2,3,24,13,15,7
33,2,1242,2,8,1,1560,1,46,3,2,7,1,2,0,13,4,1,8,6,1,2,2,2,2
43,2,244,0,2,1,1778,1,97,3,1,1,2,0,0,13,2,0,10,5,3,9,7,1,8
19,2,645,1,9,1,1193,1,54,3,1,6,2,1,0,25,3,0,1,4,3,1,1,0,0
32,2,906,2,7,1,420,1,91,2,2,7,1,1,0,14,3,1,13,3,2,13,8,4,8
39,2,492,1,12,3,1654,1,66,3,2,4,1,4,0,21,3,0,7,3,3,5,4,1,0
34,2,511,2,3,1,1779,0,32,1,2,7,2,5,0,12,1,0,6,3,3,2,2,2,2
45,2,561,2,2,4,606,1,61,3,2,7,1,0,0,19,2,1,9,3,4,8,7,3,7
29,2,1090,2,10,2,766,1,83,3,1,8,0,1,0,14,4,2,2,2,3,2,2,2,2
30,1,600,0,8,0,1747,0,66,2,1,1,0,6,0,11,3,1,6,0,2,4,2,1,2
36,2,188,1,7,4,949,1,65,3,1,6,2,2,0,18,3,0,8,6,3,6,2,0,1
32,2,1045,2,4,3,291,1,32,1,3,7,1,1,0,11,3,0,14,2,2,14,8,9,8
